SNR,TPR,FPR,TTFD,Alpha (%),Feature,Window,Detection
-22.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
-22.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
-22.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
-22.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
-22.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
-20.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
-20.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
-20.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
-20.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
-20.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
-20.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
-20.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
-20.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
-20.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
-20.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
-20.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
-20.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
-20.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
-20.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
-20.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
-17.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
-17.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
-17.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
-17.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
-17.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
-17.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
-17.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
-17.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
-17.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
-17.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
-17.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
-17.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
-17.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
-17.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
-17.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
-15.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
-15.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
-15.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
-15.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
-15.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
-15.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
-15.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
-15.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
-15.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
-15.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
-15.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
-15.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
-15.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
-15.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
-15.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
-12.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
-12.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
-12.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
-12.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
-12.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
-12.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
-12.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
-12.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
-12.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
-12.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
-12.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
-12.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
-12.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
-12.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
-12.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
-10.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
-10.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
-10.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
-10.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
-10.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
-10.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
-10.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
-10.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
-10.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
-10.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
-10.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
-10.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
-10.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
-10.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
-10.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
-7.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
-7.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
-7.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
-7.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
-7.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
-7.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
-7.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
-7.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
-7.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
-7.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
-7.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
-7.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
-7.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
-7.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
-7.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
-5.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
-5.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
-5.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
-5.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
-5.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
-5.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
-5.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
-5.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
-5.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
-5.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
-5.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
-5.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
-5.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
-5.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
-5.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
-2.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
-2.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
-2.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
-2.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
-2.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
-2.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
-2.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
-2.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
-2.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
-2.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
-2.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
-2.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
-2.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
-2.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
-2.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
0.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
0.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
0.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
0.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
0.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
0.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
0.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
0.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
0.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
0.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
0.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
0.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
0.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
0.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
0.0,True,True,1.0,5.0,MSC,Sliding,Per-Window
2.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
2.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
2.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
2.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
2.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
2.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
2.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
2.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
2.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
2.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
2.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
2.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
2.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
2.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
2.5,True,True,1.0,5.0,MSC,Sliding,Per-Window
